"date","value"
"2008 May 01",3.2
"2008 Jun 01",3.4
"2008 Jul 01",0.8
"2008 Aug 01",0.5
"2008 Sep 01",1.1
"2008 Oct 01",2.9
"2008 Nov 01",4.1
"2008 Dec 01",0.8
"2009 Jan 01",1.3
"2009 Feb 01",1.4
"2009 Mar 01",0.7
"2009 Apr 01",0.8
"2009 May 01",2.9
"2009 Jun 01",2.9
"2009 Jul 01",3.2
"2009 Aug 01",0
"2009 Sep 01",4.3
"2009 Oct 01",4.8
"2009 Nov 01",4.1
"2009 Dec 01",10.8
"2010 Jan 01",13.2
"2010 Feb 01",18.8
"2010 Mar 01",15.4
"2010 Apr 01",8
"2010 May 01",8.7
"2010 Jun 01",13.6
"2010 Jul 01",16.1
"2010 Aug 01",19.6
"2010 Sep 01",25.2
"2010 Oct 01",23.5
"2010 Nov 01",21.5
"2010 Dec 01",14.4
"2011 Jan 01",18.8
"2011 Feb 01",29.6
"2011 Mar 01",55.8
"2011 Apr 01",54.4
"2011 May 01",41.6
"2011 Jun 01",37
"2011 Jul 01",43.8
"2011 Aug 01",50.6
"2011 Sep 01",78
"2011 Oct 01",88
"2011 Nov 01",96.7
"2011 Dec 01",73
"2012 Jan 01",58.3
"2012 Feb 01",32.9
"2012 Mar 01",64.3
"2012 Apr 01",55.2
"2012 May 01",69
"2012 Jun 01",64.5
"2012 Jul 01",66.5
"2012 Aug 01",63
"2012 Sep 01",61.4
"2012 Oct 01",53.3
"2012 Nov 01",61.8
"2012 Dec 01",40.8
"2013 Jan 01",62.9
"2013 Feb 01",38.1
"2013 Mar 01",57.9
"2013 Apr 01",72.4
"2013 May 01",78.7
"2013 Jun 01",52.5
"2013 Jul 01",57
"2013 Aug 01",66
"2013 Sep 01",37
